category	name	x	y	plane	verified_source	verified_date
dungeon	Ah Za Rhoon	2922	3000	0	osrs-wiki-infobox-map	2026-07-13
dungeon	Ape Atoll Dungeon	2752	9120	0	osrs-wiki-infobox-map	2026-07-13
dungeon	Brimstail's cave	2402	3419	0	osrs-wiki-infobox-map	2026-07-13
dungeon	Cerberus' Lair	2688	9887	0	osrs-wiki-infobox-map	2026-07-13
dungeon	Chaos Druid Tower	2563	3356	0	osrs-wiki-infobox-map	2026-07-13
dungeon	Clock Tower dungeon	2591	9631	0	osrs-wiki-infobox-map	2026-07-13
dungeon	Corporeal Beast's Lair	3201	3679	0	osrs-wiki-infobox-map	2026-07-13
dungeon	Corsair Cove Dungeon	1975	9020	1	osrs-wiki-infobox-map	2026-07-13
dungeon	Crash Site Cavern	2436	3520	0	osrs-wiki-infobox-map	2026-07-13
dungeon	Crypt (White Knights' Castle)	2965	3331	0	osrs-wiki-infobox-map	2026-07-13
dungeon	Edgeville Dungeon	3116	9908	0	osrs-wiki-infobox-map	2026-07-13
dungeon	Elemental Workshop (location)	2710	3497	0	osrs-wiki-infobox-map	2026-07-13
dungeon	Elven rabbit cave	2264	3418	0	osrs-wiki-infobox-map	2026-07-13
dungeon	Experiment cave	3575	3526	0	osrs-wiki-infobox-map	2026-07-13
dungeon	Forthos Dungeon	1690	3570	0	osrs-wiki-infobox-map	2026-07-13
dungeon	Ghorrock Dungeon	2919	10328	0	osrs-wiki-infobox-map	2026-07-13
dungeon	Giants' Den	1442	9884	0	osrs-wiki-infobox-map	2026-07-13
dungeon	Glarial's Tomb	2556	3445	0	osrs-wiki-infobox-map	2026-07-13
dungeon	Ice Troll Caves	2360	3891	0	osrs-wiki-infobox-map	2026-07-13
dungeon	Jormungand's Prison	2621	3691	0	osrs-wiki-infobox-map	2026-07-13
dungeon	Karamjan Temple	2943	2896	0	osrs-wiki-infobox-map	2026-07-13
dungeon	Kruk's Dungeon	2715	2789	0	osrs-wiki-infobox-map	2026-07-13
dungeon	Lumbridge Swamp Caves	3169	3172	0	osrs-wiki-infobox-map	2026-07-13
dungeon	Mole Hole	1760	5191	0	osrs-wiki-infobox-map	2026-07-13
dungeon	Myreque Hideout	3510	3449	0	osrs-wiki-infobox-map	2026-07-13
dungeon	Observatory Dungeon	2335	9380	0	osrs-wiki-infobox-map	2026-07-13
dungeon	Ourania Cave	2452	3231	0	osrs-wiki-infobox-map	2026-07-13
dungeon	Quidamortem Cave	1214	3559	0	osrs-wiki-infobox-map	2026-07-13
dungeon	Red chinchompa hunting ground	2526	2894	0	osrs-wiki-infobox-map	2026-07-13
dungeon	Ruins of Camdozaal	2968	5808	0	osrs-wiki-infobox-map	2026-07-13
dungeon	Shadow Dungeon	2688	5088	0	osrs-wiki-infobox-map	2026-07-13
dungeon	Smoke Devil Dungeon	2412	3061	0	osrs-wiki-infobox-map	2026-07-13
dungeon	Smoke Dungeon	3310	2962	0	osrs-wiki-infobox-map	2026-07-13
dungeon	Tomb of Bervirius	2763	2986	0	osrs-wiki-infobox-map	2026-07-13
dungeon	Ungael laboratory	2275	10470	0	osrs-wiki-infobox-map	2026-07-13
dungeon	Witchaven Dungeon	2696	3283	0	osrs-wiki-infobox-map	2026-07-13
landmark	Adventurers' Camp (Lumbridge Swamp)	3150	3205	0	osrs-wiki-infobox-map	2026-07-13
landmark	Agility Pyramid mine	3323	2875	0	osrs-wiki-infobox-map	2026-07-13
landmark	Al Kharid Palace	3293	3170	0	osrs-wiki-infobox-map	2026-07-13
landmark	Al Kharid mine	3298	3293	0	osrs-wiki-infobox-map	2026-07-13
landmark	Aldarin windmill	1398	2894	0	osrs-wiki-infobox-map	2026-07-13
landmark	Alice's farm	3623	3524	0	osrs-wiki-infobox-map	2026-07-13
landmark	Ancient Pyramid	3232	2898	0	osrs-wiki-infobox-map	2026-07-13
landmark	Annakarl	3288	3885	0	osrs-wiki-infobox-map	2026-07-13
landmark	Ape Atoll bank	2781	2784	0	osrs-wiki-infobox-map	2026-07-13
landmark	Apple orchard	2480	3380	0	osrs-wiki-infobox-map	2026-07-13
landmark	Arandar mine	2323	3268	0	osrs-wiki-infobox-map	2026-07-13
landmark	Ardougne Castle	2577	3298	0	osrs-wiki-infobox-map	2026-07-13
landmark	Ardougne Market	2660	3300	0	osrs-wiki-infobox-map	2026-07-13
landmark	Ardougne farm	2650	3366	0	osrs-wiki-infobox-map	2026-07-13
landmark	Banana plantation	2922	3165	0	osrs-wiki-infobox-map	2026-07-13
landmark	Bandit Camp (Kharidian Desert)	3171	2979	0	osrs-wiki-infobox-map	2026-07-13
landmark	Bandit Camp (Wilderness)	3037	3685	0	osrs-wiki-infobox-map	2026-07-13
landmark	Bandit Camp Quarry	3172	2912	0	osrs-wiki-infobox-map	2026-07-13
landmark	Bandit Camp mine	3087	3762	0	osrs-wiki-infobox-map	2026-07-13
landmark	Barbarian Village mine	3080	3430	0	osrs-wiki-infobox-map	2026-07-13
landmark	Battlefield mine	2473	3252	0	osrs-wiki-infobox-map	2026-07-13
landmark	Black Knights' Fortress (location)	3020	3514	0	osrs-wiki-infobox-map	2026-07-13
landmark	Boneyard Hunter area	3297	3673	0	osrs-wiki-infobox-map	2026-07-13
landmark	Burgh de Rott pub	3493	3230	0	osrs-wiki-infobox-map	2026-07-13
landmark	Burthorpe Castle	2899	3564	0	osrs-wiki-infobox-map	2026-07-13
landmark	Cam Torum mine	1508	9541	1	osrs-wiki-infobox-map	2026-07-13
landmark	Canal barge	3362	3451	0	osrs-wiki-infobox-map	2026-07-13
landmark	Canifis Hunter area	3550	3450	0	osrs-wiki-infobox-map	2026-07-13
landmark	Cape Conch mine	3249	2351	0	osrs-wiki-infobox-map	2026-07-13
landmark	Carrallanger	3148	3652	0	osrs-wiki-infobox-map	2026-07-13
landmark	Central Fremennik Isles mine	2375	3850	0	osrs-wiki-infobox-map	2026-07-13
landmark	Chaos Temple (Asgarnia)	2934	3516	0	osrs-wiki-infobox-map	2026-07-13
landmark	Chaos Temple (Wilderness)	3240	3608	0	osrs-wiki-infobox-map	2026-07-13
landmark	Chemist's house	2933	3211	0	osrs-wiki-infobox-map	2026-07-13
landmark	Citharede Abbey mine	3403	3170	0	osrs-wiki-infobox-map	2026-07-13
landmark	Civic Office of West Ardougne	2526	3316	0	osrs-wiki-infobox-map	2026-07-13
landmark	Combat Ring (Shayzien)	1544	3624	0	osrs-wiki-infobox-map	2026-07-13
landmark	Corsair Cove Resource Area	2477	2892	0	osrs-wiki-infobox-map	2026-07-13
landmark	Corsair Cove bank	2570	2865	0	osrs-wiki-infobox-map	2026-07-13
landmark	Cosmic entity's plane	2080	4832	0	osrs-wiki-infobox-map	2026-07-13
landmark	Crafting Guild mine	2932	3283	0	osrs-wiki-infobox-map	2026-07-13
landmark	Crumbling Tower	2135	2996	0	osrs-wiki-infobox-map	2026-07-13
landmark	Custodia Mountains mine	1282	3412	0	osrs-wiki-infobox-map	2026-07-13
landmark	Dareeyak	2970	3695	0	osrs-wiki-infobox-map	2026-07-13
landmark	Death Plateau (location)	2868	3586	0	osrs-wiki-infobox-map	2026-07-13
landmark	Dense essence mine	1764	3853	0	osrs-wiki-infobox-map	2026-07-13
landmark	Dilapidated church	3175	3627	0	osrs-wiki-infobox-map	2026-07-13
landmark	Dorgesh-Kaan–Keldagrim train system	2480	5535	0	osrs-wiki-infobox-map	2026-07-13
landmark	Doric's hut	2952	3451	0	osrs-wiki-infobox-map	2026-07-13
landmark	Draynor jail	3125	3244	0	osrs-wiki-infobox-map	2026-07-13
landmark	East Fremennik Isles mine	2408	3860	0	osrs-wiki-infobox-map	2026-07-13
landmark	East Lumbridge Swamp mine	3227	3148	0	osrs-wiki-infobox-map	2026-07-13
landmark	East Tlati Rainforest mine	1353	3113	0	osrs-wiki-infobox-map	2026-07-13
landmark	Edgeville Dungeon mine	3140	9874	0	osrs-wiki-infobox-map	2026-07-13
landmark	Edgeville Monastery	3052	3490	0	osrs-wiki-infobox-map	2026-07-13
landmark	Entrana homestead	2849	3371	0	osrs-wiki-infobox-map	2026-07-13
landmark	Etceteria bank	2620	3895	0	osrs-wiki-infobox-map	2026-07-13
landmark	Feldip Hunter area	2558	2911	0	osrs-wiki-infobox-map	2026-07-13
landmark	Fight Arena (location)	2592	3168	0	osrs-wiki-infobox-map	2026-07-13
landmark	Fight Arena mine	2630	3145	0	osrs-wiki-infobox-map	2026-07-13
landmark	Fishing Guild bank	2588	3416	0	osrs-wiki-infobox-map	2026-07-13
landmark	Flamtaer	3505	3317	0	osrs-wiki-infobox-map	2026-07-13
landmark	Fortis east bank	1780	3096	0	osrs-wiki-infobox-map	2026-07-13
landmark	Fortis temple	1698	3086	0	osrs-wiki-infobox-map	2026-07-13
landmark	Fortis west bank	1648	3118	0	osrs-wiki-infobox-map	2026-07-13
landmark	Fossil Island Volcano	3783	3783	0	osrs-wiki-infobox-map	2026-07-13
landmark	Fossil Island mine	3773	3814	0	osrs-wiki-infobox-map	2026-07-13
landmark	Gielinor	2500	3150	0	osrs-wiki-infobox-map	2026-07-13
landmark	Gnome Stronghold north bank	2444	3485	1	osrs-wiki-infobox-map	2026-07-13
landmark	Gnome Stronghold south bank	2446	3424	0	osrs-wiki-infobox-map	2026-07-13
landmark	Goblin settlement	2465	3180	0	osrs-wiki-infobox-map	2026-07-13
landmark	Gordon and Mary's farm	1250	3691	0	osrs-wiki-infobox-map	2026-07-13
landmark	Grand Tree mine	2464	9908	0	osrs-wiki-infobox-map	2026-07-13
landmark	Gwenith windmill	2197	3410	0	osrs-wiki-infobox-map	2026-07-13
landmark	H.A.M. Hideout	3200	3235	0	osrs-wiki-infobox-map	2026-07-13
landmark	Harmony Island windmill	3787	2826	0	osrs-wiki-infobox-map	2026-07-13
landmark	Heroes' Guild mine	2917	9907	0	osrs-wiki-infobox-map	2026-07-13
landmark	Hobgoblin Peninsula	2912	3281	0	osrs-wiki-infobox-map	2026-07-13
landmark	Hosidius Kitchen	1679	3618	0	osrs-wiki-infobox-map	2026-07-13
landmark	Hosidius mine	1778	3489	0	osrs-wiki-infobox-map	2026-07-13
